year,format,team,seed,trank,adj_em,adj_t,win_count,win_pct,actual_champion
2015,10-team double bye,Wichita St.,1,14.0,22.4,62.0,5436,54.36,0
2015,10-team double bye,Northern Iowa,2,17.0,22.2,57.8,4316,43.16,1
2015,10-team double bye,Indiana St.,3,170.0,-0.2,66.7,4,0.04,0
2015,10-team double bye,Illinois St.,4,61.0,11.6,64.8,219,2.19,0
2015,10-team double bye,Evansville,5,115.0,4.6,65.8,13,0.13,0
2015,10-team double bye,Loyola Chicago,6,135.0,2.7,60.7,12,0.12,0
2015,10-team double bye,Drake,7,249.0,-7.2,58.8,0,0.0,0
2015,10-team double bye,Missouri St.,8,270.0,-8.1,61.2,0,0.0,0
2015,10-team double bye,Southern Illinois,9,192.0,-2.5,62.2,0,0.0,0
2015,10-team double bye,Bradley,10,245.0,-6.3,61.8,0,0.0,0
2015,8-team no byes,Wichita St.,1,14.0,22.4,62.0,4535,45.35,0
2015,8-team no byes,Northern Iowa,2,17.0,22.2,57.8,5176,51.76,1
2015,8-team no byes,Indiana St.,3,170.0,-0.2,66.7,4,0.04,0
2015,8-team no byes,Illinois St.,4,61.0,11.6,64.8,255,2.55,0
2015,8-team no byes,Evansville,5,115.0,4.6,65.8,11,0.11,0
2015,8-team no byes,Loyola Chicago,6,135.0,2.7,60.7,19,0.19,0
2015,8-team no byes,Drake,7,249.0,-7.2,58.8,0,0.0,0
2015,8-team no byes,Missouri St.,8,270.0,-8.1,61.2,0,0.0,0
2015,8-team no byes,Southern Illinois,9,192.0,-2.5,62.2,0,0.0,0
2015,8-team no byes,Bradley,10,245.0,-6.3,61.8,0,0.0,0
2015,10-team 6 single byes,Wichita St.,1,14.0,22.4,62.0,4507,45.07,0
2015,10-team 6 single byes,Northern Iowa,2,17.0,22.2,57.8,5187,51.87,1
2015,10-team 6 single byes,Indiana St.,3,170.0,-0.2,66.7,5,0.05,0
2015,10-team 6 single byes,Illinois St.,4,61.0,11.6,64.8,269,2.69,0
2015,10-team 6 single byes,Evansville,5,115.0,4.6,65.8,10,0.1,0
2015,10-team 6 single byes,Loyola Chicago,6,135.0,2.7,60.7,22,0.22,0
2015,10-team 6 single byes,Drake,7,249.0,-7.2,58.8,0,0.0,0
2015,10-team 6 single byes,Missouri St.,8,270.0,-8.1,61.2,0,0.0,0
2015,10-team 6 single byes,Southern Illinois,9,192.0,-2.5,62.2,0,0.0,0
2015,10-team 6 single byes,Bradley,10,245.0,-6.3,61.8,0,0.0,0
2015,10-team 6 byes reseeded,Wichita St.,1,14.0,22.4,62.0,4896,48.96,0
2015,10-team 6 byes reseeded,Northern Iowa,2,17.0,22.2,57.8,4791,47.91,1
2015,10-team 6 byes reseeded,Indiana St.,3,170.0,-0.2,66.7,7,0.07,0
2015,10-team 6 byes reseeded,Illinois St.,4,61.0,11.6,64.8,271,2.71,0
2015,10-team 6 byes reseeded,Evansville,5,115.0,4.6,65.8,15,0.15,0
2015,10-team 6 byes reseeded,Loyola Chicago,6,135.0,2.7,60.7,20,0.2,0
2015,10-team 6 byes reseeded,Drake,7,249.0,-7.2,58.8,0,0.0,0
2015,10-team 6 byes reseeded,Missouri St.,8,270.0,-8.1,61.2,0,0.0,0
2015,10-team 6 byes reseeded,Southern Illinois,9,192.0,-2.5,62.2,0,0.0,0
2015,10-team 6 byes reseeded,Bradley,10,245.0,-6.3,61.8,0,0.0,0
2016,10-team double bye,Wichita St.,1,10.0,22.1,65.9,7801,78.01,0
2016,10-team double bye,Evansville,2,77.0,9.4,68.6,738,7.38,0
2016,10-team double bye,Illinois St.,3,115.0,5.0,67.4,130,1.3,0
2016,10-team double bye,Northern Iowa,4,56.0,13.1,62.8,1297,12.97,1
2016,10-team double bye,Southern Illinois,5,139.0,2.4,69.6,23,0.23,0
2016,10-team double bye,Indiana St.,6,186.0,-2.0,70.3,6,0.06,0
2016,10-team double bye,Missouri St.,7,219.0,-4.9,68.9,1,0.01,0
2016,10-team double bye,Loyola Chicago,8,179.0,-1.2,64.8,4,0.04,0
2016,10-team double bye,Bradley,9,328.0,-15.0,67.2,0,0.0,0
2016,10-team double bye,Drake,10,260.0,-8.8,65.4,0,0.0,0
2016,8-team no byes,Wichita St.,1,10.0,22.1,65.9,7008,70.08,0
2016,8-team no byes,Evansville,2,77.0,9.4,68.6,1174,11.74,0
2016,8-team no byes,Illinois St.,3,115.0,5.0,67.4,352,3.52,0
2016,8-team no byes,Northern Iowa,4,56.0,13.1,62.8,1377,13.77,1
2016,8-team no byes,Southern Illinois,5,139.0,2.4,69.6,43,0.43,0
2016,8-team no byes,Indiana St.,6,186.0,-2.0,70.3,26,0.26,0
2016,8-team no byes,Missouri St.,7,219.0,-4.9,68.9,15,0.15,0
2016,8-team no byes,Loyola Chicago,8,179.0,-1.2,64.8,5,0.05,0
2016,8-team no byes,Bradley,9,328.0,-15.0,67.2,0,0.0,0
2016,8-team no byes,Drake,10,260.0,-8.8,65.4,0,0.0,0
2016,10-team 6 single byes,Wichita St.,1,10.0,22.1,65.9,7072,70.72,0
2016,10-team 6 single byes,Evansville,2,77.0,9.4,68.6,1262,12.62,0
2016,10-team 6 single byes,Illinois St.,3,115.0,5.0,67.4,335,3.35,0
2016,10-team 6 single byes,Northern Iowa,4,56.0,13.1,62.8,1252,12.52,1
